GOROOT: /home/user/Documents/Programming-Projects/go
GOROOT_BOOTSTRAP: /usr/lib/go-1.23

We need to make sure the set-aside binary is the correct name for use by the toolchain...
Please provide priviledges for a rename of `/usr/lib/go-1.23/bin/goftw` to `/usr/lib/go-1.23/bin/go`
Done.

Building Go cmd/dist using /usr/lib/go-1.23. (go1.23.1 linux/amd64)
Building Go toolchain1 using /usr/lib/go-1.23.
Building Go bootstrap cmd/go (go_bootstrap) using Go toolchain1.
Building Go toolchain2 using go_bootstrap and Go toolchain1.
Building Go toolchain3 using go_bootstrap and Go toolchain2.
Building packages and commands for linux/amd64.

##### Test execution environment.
# GOARCH: amd64
# CPU: AMD Ryzen 5 7600 6-Core Processor              
# GOOS: linux
# OS Version: Linux 6.8.0-47-generic #47-Ubuntu SMP PREEMPT_DYNAMIC Fri Sep 27 21:40:26 UTC 2024 x86_64

##### Testing packages.
ok  	archive/tar	0.521s
ok  	archive/zip	0.622s
ok  	bufio	0.300s
ok  	bytes	0.339s
ok  	cmp	0.015s
ok  	compress/bzip2	0.139s
ok  	compress/flate	2.286s
ok  	compress/gzip	1.739s
ok  	compress/lzw	0.026s
ok  	compress/zlib	0.178s
ok  	container/heap	0.022s
ok  	container/list	0.022s
ok  	container/ring	0.033s
ok  	context	0.073s
ok  	crypto	1.507s
ok  	crypto/aes	0.027s
ok  	crypto/cipher	0.018s
ok  	crypto/des	0.018s
ok  	crypto/dsa	0.019s
ok  	crypto/ecdh	0.120s
ok  	crypto/ecdsa	0.058s
ok  	crypto/ed25519	0.159s
ok  	crypto/elliptic	0.025s
ok  	crypto/hmac	0.029s
ok  	crypto/internal/alias	0.015s
ok  	crypto/internal/bigmod	0.178s
ok  	crypto/internal/boring	0.016s
ok  	crypto/internal/boring/bcache	0.365s
ok  	crypto/internal/edwards25519	0.112s
ok  	crypto/internal/edwards25519/field	0.060s
ok  	crypto/internal/hpke	0.069s
ok  	crypto/internal/mlkem768	0.364s
ok  	crypto/internal/nistec	0.284s
ok  	crypto/internal/nistec/fiat	0.053s [no tests to run]
ok  	crypto/md5	0.063s
ok  	crypto/rand	0.179s
ok  	crypto/rc4	0.112s
ok  	crypto/rsa	0.492s
ok  	crypto/sha1	0.111s
ok  	crypto/sha256	0.015s
ok  	crypto/sha512	0.018s
ok  	crypto/subtle	0.258s
ok  	crypto/tls	1.434s
ok  	crypto/x509	0.813s
ok  	database/sql	0.841s
ok  	database/sql/driver	0.002s
ok  	debug/buildinfo	0.012s
ok  	debug/dwarf	0.030s
ok  	debug/elf	0.393s
ok  	debug/gosym	0.881s
ok  	debug/macho	0.013s
ok  	debug/pe	0.018s
ok  	debug/plan9obj	0.004s
ok  	embed	0.034s [no tests to run]
ok  	embed/internal/embedtest	0.022s
ok  	encoding/ascii85	0.093s
ok  	encoding/asn1	0.027s
ok  	encoding/base32	0.098s
ok  	encoding/base64	0.011s
ok  	encoding/binary	0.059s
ok  	encoding/csv	0.047s
ok  	encoding/gob	3.776s
ok  	encoding/hex	0.045s
ok  	encoding/json	0.776s
ok  	encoding/pem	1.181s
ok  	encoding/xml	0.201s
ok  	errors	0.029s
ok  	expvar	0.065s
ok  	flag	0.324s
ok  	fmt	0.102s
ok  	go/ast	0.021s
ok  	go/build	5.127s
ok  	go/build/constraint	0.068s
ok  	go/constant	0.039s
ok  	go/doc	0.066s
ok  	go/doc/comment	2.024s
ok  	go/format	0.034s
ok  	go/importer	0.753s
ok  	go/internal/gccgoimporter	0.041s
ok  	go/internal/gcimporter	6.264s
ok  	go/internal/srcimporter	16.572s
ok  	go/parser	0.569s
ok  	go/printer	0.538s
ok  	go/scanner	0.089s
ok  	go/token	0.031s
ok  	go/types	20.578s
ok  	go/version	0.012s
ok  	hash	0.010s
ok  	hash/adler32	0.016s
ok  	hash/crc32	0.028s
ok  	hash/crc64	0.016s
ok  	hash/fnv	0.023s
ok  	hash/maphash	0.308s
ok  	html	0.033s
ok  	html/template	0.264s
ok  	image	0.187s
ok  	image/color	0.062s
ok  	image/draw	0.197s
ok  	image/gif	0.580s
ok  	image/jpeg	0.395s
ok  	image/png	0.456s
ok  	index/suffixarray	0.709s
ok  	internal/abi	0.235s
ok  	internal/buildcfg	0.027s
ok  	internal/chacha8rand	0.023s
ok  	internal/concurrent	0.229s
ok  	internal/coverage/cfile	2.271s
ok  	internal/coverage/cformat	0.019s
ok  	internal/coverage/cmerge	0.016s
ok  	internal/coverage/pods	0.015s
ok  	internal/coverage/slicereader	0.009s
ok  	internal/coverage/slicewriter	0.011s
ok  	internal/coverage/test	0.036s
ok  	internal/cpu	0.034s
ok  	internal/dag	0.015s
ok  	internal/diff	0.014s
ok  	internal/fmtsort	0.023s
ok  	internal/fuzz	0.029s
ok  	internal/godebug	2.430s
ok  	internal/godebugs	10.287s
ok  	internal/gover	0.026s
ok  	internal/itoa	0.040s
ok  	internal/platform	3.182s
ok  	internal/poll	0.256s
ok  	internal/profile	0.006s
ok  	internal/reflectlite	0.015s
ok  	internal/runtime/atomic	0.066s
ok  	internal/runtime/syscall	0.005s
ok  	internal/saferio	0.214s
ok  	internal/singleflight	0.057s
ok  	internal/syscall/unix	0.022s
ok  	internal/sysinfo	0.019s
ok  	internal/testenv	0.815s
ok  	internal/trace	57.181s
ok  	internal/trace/internal/oldtrace	0.547s
ok  	internal/types/errors	1.508s
ok  	internal/unsafeheader	0.021s
ok  	internal/weak	0.255s
ok  	internal/xcoff	0.024s
ok  	internal/zstd	1.845s
ok  	io	0.225s
ok  	io/fs	0.345s
ok  	io/ioutil	0.032s
ok  	iter	0.036s
ok  	log	0.058s
ok  	log/slog	0.170s
ok  	log/slog/internal/benchmarks	0.017s
ok  	log/slog/internal/buffer	0.022s
ok  	log/syslog	1.260s
ok  	maps	0.014s
ok  	math	0.062s
ok  	math/big	1.547s
ok  	math/bits	0.067s
ok  	math/cmplx	0.029s
ok  	math/rand	0.316s
ok  	math/rand/v2	0.563s
ok  	mime	0.016s
ok  	mime/multipart	2.394s
ok  	mime/quotedprintable	0.125s
ok  	net	19.032s
ok  	net/http	13.570s
ok  	net/http/cgi	1.026s
